event_id,user_id,event_type,product_id,amount,event_time
1,8,view,24,0.0,2024-05-04 03:56:41
2,9,view,22,272.68,2024-02-13 08:14:14
3,28,view,1,0.0,2024-04-24 15:53:40
4,33,view,18,0.0,2024-02-15 04:16:42
5,45,search,8,0.0,2024-05-06 04:40:51
6,1,cart,23,0.0,2024-02-24 00:27:45
7,10,cart,25,0.0,2024-02-23 22:58:27
8,25,view,12,301.86,2024-01-19 00:13:37
9,47,search,18,0.0,2024-01-09 10:29:37
10,6,purchase,27,0.0,2024-03-14 12:05:53
11,37,cart,23,0.0,2024-03-11 05:20:28
12,15,purchase,3,433.24,2024-05-08 09:42:37
13,18,search,21,81.33,2024-03-14 19:30:59
14,14,purchase,23,324.02,2024-03-09 23:40:53
15,41,cart,18,81.7,2024-04-28 06:45:22
16,18,cart,22,0.0,2024-03-14 16:23:25
17,50,view,8,402.52,2024-05-29 04:36:02
18,18,view,7,283.59,2024-03-18 21:33:48
19,21,cart,21,0.0,2024-05-19 09:43:22
20,30,cart,9,0.0,2024-05-04 19:54:24
21,36,purchase,24,0.0,2024-05-24 15:54:01
22,26,purchase,8,69.17,2024-04-23 07:27:37
23,6,view,28,0.0,2024-04-05 19:57:01
24,11,search,20,0.0,2024-05-01 20:06:37
25,39,search,17,0.0,2024-03-15 02:28:29
26,1,view,22,375.44,2024-04-17 10:13:10
27,42,purchase,4,0.0,2024-05-29 05:55:46
28,30,view,24,131.69,2024-01-31 17:04:06
29,49,cart,17,435.26,2024-04-07 04:54:01
30,41,cart,5,0.0,2024-02-27 22:51:12
31,35,view,20,0.0,2024-02-01 08:52:23
32,8,purchase,29,403.39,2024-01-04 18:46:05
33,4,cart,29,0.0,2024-02-16 11:55:43
34,6,search,27,0.0,2024-01-16 07:02:04
35,35,cart,5,0.0,2024-05-27 16:39:46
36,11,purchase,17,211.57,2024-04-16 18:16:13
37,35,cart,23,0.0,2024-02-11 03:03:04
38,42,purchase,15,225.74,2024-05-10 10:17:17
39,15,view,11,0.0,2024-02-18 03:19:26
40,15,cart,1,0.0,2024-04-17 13:27:41
41,4,cart,3,429.82,2024-05-02 13:09:10
42,33,cart,9,0.0,2024-01-14 18:13:09
43,35,cart,24,285.52,2024-02-11 14:24:57
44,16,search,26,0.0,2024-04-01 18:48:23
45,7,search,12,0.0,2024-01-19 07:35:24
46,47,view,22,0.0,2024-03-31 16:29:33
47,7,view,13,400.3,2024-05-05 11:24:57
48,16,cart,7,0.0,2024-01-22 05:13:50
49,28,cart,9,0.0,2024-01-28 05:17:48
50,29,view,2,0.0,2024-01-15 15:19:08
51,1,view,30,118.19,2024-04-14 23:19:20
52,32,search,7,451.22,2024-03-19 22:01:36
53,25,view,13,0.0,2024-02-01 23:15:52
54,19,search,23,497.71,2024-03-29 08:29:33
55,43,search,5,0.0,2024-04-17 22:04:05
56,4,view,24,0.0,2024-02-12 06:33:34
57,38,search,17,265.56,2024-01-10 17:40:48
58,33,view,28,0.0,2024-01-12 01:04:40
59,5,cart,13,0.0,2024-04-25 13:03:52
60,16,view,20,0.0,2024-04-20 14:52:47
61,38,purchase,30,0.0,2024-05-07 15:34:51
62,46,purchase,8,0.0,2024-05-10 01:08:57
63,43,purchase,15,0.0,2024-01-26 09:56:13
64,5,view,15,0.0,2024-05-25 23:56:32
65,7,view,18,0.0,2024-04-19 07:44:25
66,9,purchase,29,0.0,2024-02-21 11:55:24
67,24,purchase,6,0.0,2024-02-17 10:26:52
68,46,purchase,20,403.55,2024-04-15 11:34:45
69,1,purchase,30,0.0,2024-04-12 17:02:32
70,17,view,29,0.0,2024-01-27 01:50:31
71,10,purchase,10,0.0,2024-04-17 10:12:32
72,22,cart,22,0.0,2024-05-19 08:18:54
73,33,search,9,423.05,2024-02-21 06:15:14
74,41,search,27,0.0,2024-01-18 22:08:31
75,22,cart,21,80.79,2024-01-01 16:31:26
76,36,search,18,0.0,2024-03-26 19:06:09
77,45,cart,18,0.0,2024-01-15 14:39:42
78,38,cart,14,0.0,2024-03-12 16:40:16
79,24,view,29,0.0,2024-02-29 20:35:16
80,16,view,12,442.07,2024-05-12 10:39:40
81,40,cart,30,432.3,2024-03-19 21:51:21
82,27,view,6,166.09,2024-02-04 09:07:25
83,43,cart,9,0.0,2024-03-20 22:43:20
84,7,search,28,0.0,2024-05-16 04:11:35
85,15,cart,27,174.83,2024-04-01 09:34:28
86,15,view,22,0.0,2024-02-14 04:40:18
87,18,view,25,0.0,2024-03-04 17:48:41
88,33,search,22,268.11,2024-05-04 13:31:17
89,8,purchase,6,0.0,2024-01-06 08:37:40
90,3,view,20,0.0,2024-02-21 13:09:46
91,21,search,20,57.82,2024-05-21 11:15:57
92,13,purchase,2,0.85,2024-04-21 23:05:42
93,44,cart,12,0.0,2024-04-14 13:22:05
94,22,purchase,22,359.88,2024-05-08 23:34:19
95,33,purchase,22,0.0,2024-02-28 07:36:11
96,45,purchase,18,0.0,2024-03-19 03:19:18
97,43,search,22,87.01,2024-03-22 15:25:18
98,20,search,18,151.94,2024-04-20 12:13:21
99,28,purchase,15,0.0,2024-02-10 19:31:20
100,14,search,26,398.01,2024-05-11 04:39:04
101,43,view,10,0.0,2024-02-02 22:49:09
102,40,purchase,3,375.57,2024-05-02 21:43:05
103,20,cart,26,0.0,2024-05-10 15:27:18
104,3,cart,16,0.0,2024-01-05 17:49:50
105,5,search,14,287.84,2024-05-29 05:25:11
106,45,search,16,0.0,2024-05-19 11:44:04
107,42,view,29,385.02,2024-01-29 15:43:56
108,50,search,8,0.0,2024-01-21 16:43:58
109,34,search,2,0.0,2024-05-15 03:11:02
110,30,cart,26,0.0,2024-01-24 13:34:19
111,36,purchase,25,306.33,2024-04-13 03:15:14
112,33,search,27,222.96,2024-05-19 16:03:34
113,48,search,15,0.0,2024-01-31 21:43:46
114,41,purchase,25,242.3,2024-02-18 00:13:14
115,18,search,3,117.25,2024-02-16 10:57:59
116,21,view,5,0.0,2024-03-06 05:09:46
117,45,cart,23,0.0,2024-03-15 09:04:25
118,27,purchase,18,0.0,2024-03-21 13:25:28
119,14,search,13,292.04,2024-01-13 02:10:45
120,2,search,16,0.0,2024-05-15 01:22:19
121,20,search,28,417.86,2024-03-09 07:18:53
122,48,cart,16,0.0,2024-04-14 12:17:22
123,32,view,13,0.0,2024-03-25 15:08:34
124,26,cart,27,0.0,2024-05-11 21:01:50
125,40,view,30,0.0,2024-01-25 18:47:19
126,43,view,3,0.0,2024-04-19 14:15:26
127,30,cart,2,0.0,2024-01-27 08:24:19
128,14,search,11,0.0,2024-03-04 13:34:26
129,18,search,9,235.15,2024-03-14 14:51:22
130,35,view,12,0.0,2024-05-25 10:42:21
131,50,view,25,0.0,2024-01-14 07:47:05
132,13,view,20,0.0,2024-02-18 00:25:25
133,31,view,19,232.52,2024-01-25 12:13:56
134,50,purchase,6,0.0,2024-02-19 18:10:55
135,46,view,25,482.36,2024-05-25 05:35:10
136,38,view,30,0.0,2024-01-21 23:46:36
137,25,search,23,0.0,2024-05-11 12:40:01
138,45,cart,4,0.0,2024-04-24 23:22:33
139,44,view,26,391.32,2024-02-28 13:28:37
140,35,search,22,0.0,2024-03-08 10:05:12
141,42,purchase,1,411.17,2024-04-08 05:56:53
142,28,purchase,21,229.87,2024-01-21 11:50:48
143,28,cart,24,0.0,2024-01-30 16:59:25
144,18,search,15,0.0,2024-05-06 07:21:04
145,38,purchase,11,415.37,2024-05-21 22:49:44
146,18,search,8,284.92,2024-01-17 19:52:42
147,25,purchase,1,0.0,2024-05-09 17:59:02
148,12,search,7,0.0,2024-03-04 02:40:32
149,22,purchase,29,0.0,2024-02-20 04:00:34
150,36,view,17,42.81,2024-02-23 15:30:17
151,27,search,18,345.3,2024-05-19 19:47:28
152,46,search,15,46.53,2024-05-05 10:07:32
153,26,cart,10,0.0,2024-02-13 00:42:50
154,31,purchase,14,275.19,2024-03-12 15:45:35
155,45,search,9,0.0,2024-03-09 07:33:21
156,8,cart,11,0.0,2024-02-14 18:23:06
157,49,cart,7,0.0,2024-04-14 01:18:25
158,18,purchase,4,148.12,2024-04-04 00:31:44
159,12,purchase,1,63.29,2024-03-11 01:49:39
160,4,purchase,23,318.93,2024-01-09 20:07:06
161,32,view,28,0.0,2024-05-26 04:15:56
162,31,search,15,0.0,2024-02-25 05:07:02
163,17,search,4,200.35,2024-01-10 23:25:58
164,37,view,5,0.0,2024-01-15 09:14:52
165,20,view,8,0.0,2024-04-19 07:01:21
166,27,cart,25,0.0,2024-05-28 10:33:52
167,29,purchase,28,0.0,2024-03-28 11:32:58
168,20,view,20,49.62,2024-03-24 06:29:30
169,14,cart,9,0.0,2024-05-28 02:36:45
170,16,cart,18,0.0,2024-01-31 11:56:20
171,27,search,23,0.0,2024-01-01 12:28:11
172,3,cart,10,351.49,2024-02-26 13:22:00
173,5,cart,30,0.0,2024-03-29 03:56:21
174,38,cart,14,0.0,2024-05-01 08:58:53
175,42,cart,30,0.0,2024-02-13 15:41:16
176,5,view,6,297.52,2024-01-28 14:52:08
177,19,search,4,0.0,2024-04-20 12:41:49
178,45,search,9,0.0,2024-02-29 01:10:03
179,29,view,20,0.0,2024-04-05 21:15:09
180,48,purchase,20,0.0,2024-03-24 21:23:58
181,15,view,25,0.0,2024-01-18 17:36:50
182,37,view,25,235.25,2024-02-22 08:00:44
183,29,purchase,6,217.94,2024-05-06 12:15:15
184,6,search,12,0.0,2024-04-05 11:36:29
185,43,view,28,0.0,2024-03-03 08:14:23
186,45,search,10,0.0,2024-03-20 22:24:18
187,49,view,15,0.0,2024-03-18 18:14:33
188,21,view,25,0.0,2024-02-19 00:15:50
189,1,search,14,0.0,2024-04-09 22:11:32
190,24,search,21,0.0,2024-04-10 16:06:09
191,14,purchase,18,0.0,2024-01-11 00:31:41
192,29,search,4,0.0,2024-02-25 22:18:47
193,39,cart,23,0.0,2024-05-02 08:06:59
194,1,search,3,0.0,2024-04-16 23:05:45
195,30,view,21,249.19,2024-01-23 00:46:01
196,19,purchase,14,490.12,2024-05-19 03:36:48
197,30,cart,13,0.0,2024-02-17 07:52:06
198,33,cart,28,0.0,2024-04-26 09:18:07
199,27,purchase,30,133.59,2024-05-30 00:55:37
200,19,purchase,27,0.0,2024-01-01 11:57:17
201,32,cart,15,0.0,2024-05-08 03:32:48
202,22,search,15,434.8,2024-03-08 00:23:38
203,16,search,8,205.39,2024-05-15 10:34:41
204,48,search,23,190.62,2024-03-02 18:48:32
205,42,cart,16,63.12,2024-05-08 21:00:50
206,22,view,28,49.86,2024-04-24 14:26:24
207,1,cart,14,484.98,2024-03-29 17:26:21
208,31,purchase,11,0.0,2024-01-15 12:43:29
209,42,view,28,0.0,2024-03-18 04:24:23
210,35,search,11,0.0,2024-05-10 22:44:01
211,32,view,20,0.0,2024-05-27 11:04:08
212,44,purchase,8,216.99,2024-05-02 13:25:24
213,49,view,15,0.0,2024-01-20 02:46:41
214,2,view,11,146.68,2024-02-28 03:36:47
215,28,cart,8,0.0,2024-03-13 18:53:09
216,44,cart,6,0.0,2024-04-19 21:24:57
217,25,cart,16,71.56,2024-04-28 08:26:15
218,41,purchase,15,0.0,2024-03-30 13:06:51
219,30,purchase,22,0.0,2024-01-02 19:47:42
220,29,purchase,19,0.0,2024-01-15 08:13:17
221,45,purchase,15,99.61,2024-03-23 09:25:22
222,31,view,8,0.0,2024-03-15 16:48:01
223,37,purchase,23,0.0,2024-03-10 16:52:15
224,26,purchase,1,0.0,2024-05-07 19:34:23
225,50,view,30,0.0,2024-05-13 04:03:26
226,19,cart,20,109.5,2024-04-06 10:55:00
227,40,purchase,22,383.74,2024-02-06 22:04:45
228,9,view,29,0.0,2024-05-12 05:00:52
229,20,search,2,0.0,2024-01-08 15:43:21
230,9,view,30,0.0,2024-05-22 05:02:38
231,27,cart,7,0.0,2024-05-25 03:30:47
232,24,purchase,27,0.0,2024-04-14 17:49:20
233,19,purchase,26,0.0,2024-04-03 13:34:25
234,10,cart,28,0.0,2024-01-15 14:55:13
235,26,purchase,3,6.96,2024-05-10 22:57:38
236,8,search,12,0.0,2024-04-14 04:36:29
237,17,search,27,0.0,2024-05-10 13:20:06
238,7,cart,16,0.0,2024-03-13 03:11:33
239,21,cart,21,0.0,2024-04-19 00:20:52
240,45,purchase,21,0.0,2024-03-31 03:38:36
241,3,view,10,58.06,2024-01-28 03:24:29
242,35,cart,13,0.0,2024-02-15 14:14:50
243,48,search,19,77.26,2024-05-10 04:41:32
244,42,view,27,0.0,2024-03-21 13:30:07
245,18,view,23,0.0,2024-03-20 05:57:28
246,29,cart,28,0.0,2024-03-27 02:18:53
247,24,purchase,2,0.0,2024-05-13 03:30:05
248,8,search,3,0.0,2024-02-06 20:34:19
249,41,view,2,121.78,2024-05-04 14:33:34
250,37,cart,3,277.1,2024-01-25 10:50:52
251,14,cart,11,394.32,2024-04-23 20:44:35
252,1,purchase,28,493.76,2024-04-25 17:28:32
253,17,cart,4,0.0,2024-04-14 21:35:11
254,9,view,12,118.97,2024-01-06 00:08:39
255,2,cart,9,0.0,2024-03-03 20:53:03
256,27,view,24,0.0,2024-05-24 00:39:24
257,50,purchase,17,0.0,2024-03-28 01:06:50
258,33,cart,20,0.0,2024-03-28 18:29:52
259,34,purchase,15,0.0,2024-05-07 22:42:39
